name	contigs_db_path
PFC_628C	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/628C_scaffolds.fasta.db
PFC_629A2A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/629A2A_scaffolds.fasta.db
PFC_630A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/630A_scaffolds.fasta.db
PFC_631B	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/631B_scaffolds.fasta.db
PFC_632B	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/632B_scaffolds.fasta.db
PFC_633A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/633A_scaffolds.fasta.db
PFC_638A1	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/638A1_scaffolds.fasta.db
PFC_642A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/642A_scaffolds.fasta.db
PFC_643E	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/643E_scaffolds.fasta.db
PFC_649D1	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/649D1_scaffolds.fasta.db
PFC_CP10A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP10A_scaffolds.fasta.db
PFC_CP12E	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP12E_scaffolds.fasta.db
PFC_CP13A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP13A_scaffolds.fasta.db
PFC_CP15C	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP15C_scaffolds.fasta.db
PFC_CP17D	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP17D_scaffolds.fasta.db
PFC_CP19F2	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP19F2_scaffolds.fasta.db
PFC_CP20G1	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP20G1_scaffolds.fasta.db
PFC_CP2A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP2A_scaffolds.fasta.db
PFC_CP3F2	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP3F2_scaffolds.fasta.db
PFC_CP5A	/hpcstor6/scratch01/p/patrick.kearns/genomes/Assemblies_fastq_checkM/fastq/PF_Cali/contigs_db/CP5A_scaffolds.fasta.db
